candidate_id,years_of_experience,num_jobs,avg_tenure_months,num_industries,current_tenure_months,has_current_job,num_skills,advanced_skills,intermediate_skills,beginner_skills,total_endorsements,avg_skill_duration_months,num_degrees,edu_tier_score,has_tier1_edu,num_certifications,num_assessments,avg_assessment_score_clean,company_size_score,profile_completeness_score,days_since_active,days_on_platform,github_activity_score_clean,github_active,connection_count,endorsements_received,salary_min,salary_max,salary_mid,open_to_work_flag,willing_to_relocate,preferred_work_mode,notice_period_days,num_languages,speaks_english,activity_score,profile_quality_score,career_progression_score,skill_depth_score,engagement_score,availability_score
CAND_0000001,6.9,2,41.0,2,27,True,17,7,7,3,292,24.8,1,2,False,0,4,49.7,8,86.9,33,249,9.2,1,356,35,18.7,36.1,27.4,True,False,onsite,60,2,True,37.03,75.69,66.96,59.33,45.32,61.0
CAND_0000002,12.5,4,37.2,3,43,True,9,0,6,3,70,20.3,1,1,False,0,0,0.0,8,78.7,222,329,0.0,0,179,3,8.8,9.0,8.9,True,False,flexible,60,2,True,23.99,37.3,75.25,12.08,30.14,61.0
CAND_0000003,1.1,1,13.0,1,13,True,6,0,3,3,47,17.7,2,1,False,0,0,0.0,8,31.9,93,689,0.0,0,19,46,11.2,18.1,14.7,False,False,hybrid,150,2,True,29.15,25.23,42.12,9.12,47.66,0.0
CAND_0000004,3.8,3,14.7,3,14,True,10,0,5,5,80,13.4,2,1,False,2,0,0.0,4,28.5,89,336,0.0,0,485,22,4.6,6.7,5.7,False,True,onsite,120,2,True,32.7,44.25,42.85,11.35,27.89,32.0
CAND_0000005,11.0,4,32.5,3,52,True,6,1,2,3,88,24.5,1,2,False,0,0,0.0,6,84.6,264,989,0.0,0,300,14,12.4,19.7,16.1,True,True,hybrid,30,2,True,12.71,54.94,64.81,21.59,41.63,93.0
CAND_0000006,6.0,2,35.5,2,33,True,8,0,4,4,57,17.6,1,2,False,0,0,0.0,8,29.7,114,57,0.0,0,389,29,7.7,11.7,9.7,False,True,remote,150,2,True,42.62,37.9,63.52,10.1,23.49,25.0
CAND_0000007,5.5,2,32.5,2,38,True,7,0,2,5,61,12.4,1,3,False,0,0,0.0,8,74.6,28,266,0.0,0,122,50,6.7,14.6,10.7,False,True,onsite,30,2,True,31.88,56.0,61.65,9.2,46.57,53.0
CAND_0000008,3.6,1,43.0,1,43,True,8,0,4,4,55,12.1,2,3,False,1,0,0.0,8,63.0,191,1457,0.0,0,285,7,6.6,17.2,11.9,False,False,onsite,90,2,True,21.67,39.8,60.88,8.52,44.96,14.0
CAND_0000009,11.0,4,32.8,3,44,True,6,0,5,1,36,18.2,1,2,False,0,0,0.0,4,39.6,146,246,0.0,0,516,34,16.0,7.3,11.7,False,False,remote,150,2,True,30.21,45.94,57.5,8.15,41.7,0.0
CAND_0000010,4.6,1,55.0,1,55,True,17,6,6,5,303,22.3,2,1,False,0,4,68.5,7,81.6,54,164,33.7,1,712,38,13.0,32.0,22.5,False,False,hybrid,120,2,True,49.78,78.34,60.25,59.97,46.0,7.0
CAND_0000011,2.0,2,11.5,1,13,True,10,2,3,5,68,24.0,2,2,False,2,1,29.8,2,59.2,154,1066,32.3,1,496,9,15.5,13.9,14.7,False,False,flexible,90,2,True,46.56,69.91,22.33,25.27,31.86,14.0
CAND_0000012,1.1,1,13.0,1,13,True,10,0,7,3,59,17.4,2,2,False,0,0,0.0,6,53.4,237,876,0.0,0,165,31,14.8,7.9,11.4,False,False,flexible,60,2,True,20.95,35.96,34.62,10.25,33.56,21.0
CAND_0000013,1.1,1,13.0,1,13,True,10,0,7,3,68,15.8,2,3,False,0,0,0.0,5,44.2,88,738,35.6,1,281,9,11.6,8.1,9.8,True,False,remote,30,2,True,33.78,47.46,30.88,10.75,35.47,68.0
CAND_0000014,8.4,3,33.3,3,33,True,13,5,4,4,155,30.5,1,2,False,0,1,77.6,7,61.9,71,419,0.0,0,708,63,9.0,30.0,19.5,False,False,remote,90,2,True,20.21,59.21,65.73,50.15,59.73,14.0
CAND_0000015,5.4,3,21.3,3,31,True,10,0,9,1,86,22.9,1,1,False,0,0,0.0,6,79.4,130,1222,0.0,0,361,61,21.8,18.9,20.4,True,False,remote,90,2,True,42.06,61.74,54.48,14.32,39.43,54.0
